title,subtitle,published,read,published_on,link,image_id,description
A First Look at Google Kubernetes Engine Autopilot,The new serverless solution using the friendly Kubernetes API,Mar 2,5 min read,Better Programming,https://betterprogramming.pub/a-first-look-at-google-kubernetes-engine-autopilot-8c8faa947609?source=friends_link&sk=e3eb2f740d5695b66a5f0fe896a13d3d,0*XmIFLTlifdpU6NeV,"<p>We are at a historic juncture at the moment. Google has attempted to put a serverless solution behind a friendly Kubernetes API. It recently launched GKE Autopilot, which offers us a serverless option while running the popular managed Kubernetes solution.</p><p>So, instead of launching a GKE cluster with worker nodes within your Google Cloud environment, you can now offload all the management hassle to Google’s SREs and focus entirely on your application while using the friendly Kubernetes API.</p><p>That means you don’t have to work around anything within your applications and can use the serverless solution with ease. Plus, you…</p>"
Docker Container Security With Anchore Grype,Run a vulnerability scanner on your container images within CI/CD pipelines,Feb 25,4 min read,Better Programming,https://betterprogramming.pub/docker-container-security-with-anchore-grype-6913bc926499?source=friends_link&sk=8f8751a73829239fd22f5fcea22e7884,0*ZUiefQL4XTN12dg8,"<p>With the advent of the cloud and container orchestrators, containers are becoming more commonplace. Docker is one of the most popular container runtimes that we use, and Docker images are everywhere. However, as it is a relatively new technology — and with the increased focus on shift-left — container security is a hot topic.</p><p>Most enterprises focus on runtime container security. However, sometimes the containers themselves have a vulnerability at build time that goes undetected to the untrained eye.</p><p>Containers use layers, and most containers are built from third-party base images that are available on Docker Hub. So, even if…</p>"
Redefine Your Cloud Journey With Terraform and Packer,Do Infrastructure and Config As Code the right way,Dec 17,7 min read,Better Programming,https://medium.com/better-programming/redefine-your-cloud-journey-with-terraform-and-packer-ca65e0f04730?source=friends_link&sk=e6650b714366a03a0da0e3b4dfabd575,0*gnFKL8lPgbwyD7eA,"<p>For most DevOps professionals, creating a VM usually consists of spinning it up on a cloud using Terraform and then using a config management tool (e.g. Ansible or Puppet) or a bootstrap script (e.g. cloud-init) to convert the raw Virtual Machine to a purposeful server.</p><p>We all have been doing it for a long time and it works for most cases, but it comes with some drawbacks.</p><p>I will give you an example from personal experience. We have a horizontally scalable web server running on GCP using managed instance groups (MIG). …</p>"
Kubernetes Is Deprecating Docker,"What’s the change, who’s impacted, how does one migrate, and why it isn’t a reason to panic?",Dec 8,4 min read,Better Programming,https://medium.com/better-programming/kubernetes-is-deprecating-docker-8a9f7566fbca?source=friends_link&sk=f32bd1b7affc104e9c08a706b2f24439,1*amlrI0ig2a-m6lQaFEef-g.png,"<p>Like most of us have heard, Kubernetes is deprecating Docker as a runtime from v1.20 in favour of runtimes using the Container Runtime Interface (CRI), such as containerd and CRI-O.</p><p>It isn’t a reason to panic, though. First of all: it’s a deprecation — i.e., you’ll start getting a warning from v1.20, so you aren’t immediately impacted. You still have a full year to come up with a plan, as Docker will be unsupported at v1.22, which they’ll roll out in late 2021.</p><p>Even if you aren’t ready by that time, you can choose to not upgrade to v1.22 until such a time that you think you’re ready. …</p>"
Understanding Kubernetes Multi-Container Pod Patterns,"A guide to Sidecar, Ambassador, and Adapter patterns with hands-on examples",Nov 17,5 min read,Better Programming,https://medium.com/better-programming/understanding-kubernetes-multi-container-pod-patterns-577f74690aee?source=friends_link&sk=5d63a9ec5815a871bef492cbad066262,0*2SBVoKvXqNIpZPQk,"<p>A Kubernetes Pod is the basic building block of Kubernetes. Comprising of one or more containers, it is the smallest entity you can break Kubernetes architecture into.</p><p>When I was new to Kubernetes, I often wondered why they designed it so. I mean why containers did not become the basic build block instead. Well, a bit of doing things in the real environment and it makes more sense now.</p><p>So, Pods can contain multiple containers, for some excellent reasons — primarily, the fact that containers in a pod get scheduled in the same node in a multi-node cluster. …</p>"
Policy As Code on Kubernetes With Kyverno,Enforce Kubernetes best practices for your organisation with CRD,Nov 6,5 min read,Better Programming,https://medium.com/better-programming/policy-as-code-on-kubernetes-with-kyverno-b144749f144?source=friends_link&sk=8226eb516fcc1f10289293684d77fbd8,0*zaTs-8Hmun5g0XGb,"<p>Kubernetes has been able to revolutionise the cloud-native ecosystem by allowing people to run distributed applications at scale. Though Kubernetes is a feature-rich and robust container orchestration platform, it does come with its own set of complexities. Managing Kubernetes at scale with multiple teams working on it is not easy, and ensuring that people do the right thing and do not cross their line is difficult to manage.</p><p>Kyverno is just the right tool for this. It is an open source, Kubernetes-native policy engine that helps you define policies using simple Kubernetes manifests. …</p>"
Kubernetes Security With Falco,Comprehensive runtime security for your containers with a hands-on demo,Oct 23,4 min read,Better Programming,https://medium.com/better-programming/kubernetes-security-with-falco-2eb060d3ae7d?source=friends_link&sk=5103ca87ebf229f639cd060d10a16fa6,0*7uL3-J6BmRbiVaJx,"<p>Falco is an open source runtime security tool that can help you to secure a variety of environments. Sysdig created it and it has been a CNCF project since 2018. Falco reads real-time Linux kernel logs, container logs, Kubernetes logs, etc. against a powerful rules engine to alert users of malicious behaviour.</p><p>It is particularly useful for container security — especially if you are using Kubernetes to run them — and it is now the de facto Kubernetes threat detection engine. It ingests Kubernetes API audit logs for runtime threat detection and to understand application behaviour.</p><p>It also helps teams understand who did what in the cluster, as it can integrate with Webhooks to raise alerts in a ticketing system or a collaboration engine like Slack. …</p>"
Understanding Kubernetes Deployment Strategies,"Rolling updates, recreates, ramped rollouts, canary deployments, and more",Oct 13,6 min read,Better Programming,https://medium.com/better-programming/understanding-kubernetes-deployment-strategies-12535c3cb379?source=friends_link&sk=9fe0a0cb2975afdb4fd6c006856793e5,0*bG8_rFxX8bRA4xZf,"<p>Deployment resources within Kubernetes have simplified container deployments, and they are one of the most used Kubernetes resources. Deployments manage ReplicaSets, and they help create multiple deployment strategies by appropriately manipulating them to produce the desired effect.</p><p>Surprisingly, deployments only have two Strategy types: RollingUpdate and Recreate.</p><p>While RollingUpdate is the default strategy where Kubernetes creates a new ReplicaSet and starts scaling the new ReplicaSet up and simultaneously scaling the old ReplicaSet down, the Recreate strategy scales the old ReplicaSet to zero and creates a new one with the desired replicas immediately.</p><p>That does not limit Kubernetes’ ability, though, for more advanced deployments. There are more fine-grain controls on the deployment specification that can help us implement multiple deployment patterns and strategies. Let’s look at possible scenarios, when to use them, and how they look with hands-on examples. …</p>"
Accelerate Your CI/CD Pipelines With Kubernetes in Docker (KinD),Understanding KinD with a hands-on example,Oct 5,5 min read,Better Programming,https://medium.com/better-programming/accelerate-your-ci-cd-pipelines-with-kubernetes-in-docker-kind-109a67b39c82?source=friends_link&sk=e04acf54a46da6fd38272c968ebf2690,0*2HoVlgKu7cHlnC7F,"<p>Setting up a Kubernetes cluster is getting simpler with time. There are several turnkey solutions available in the market, and no one currently does it the hard way!</p><p>Notably, Minikube has been one of the go-to clusters for developers to get started with development and testing their containers quickly. However, the issue with Minikube is that it can only spin up a single node cluster.</p><p>Therefore, this becomes a limitation for integration and component testing, and most organisations rely on cloud-based managed Kubernetes services for that.</p><p>Integrating Kubernetes in the CI/CD pipeline and doing a test requires multiple tools, such as Terraform, a dependency on a cloud provider, and of course a CI/CD tool such as Jenkins, GitLab, or GitHub. …</p>"
Should You Get Kubernetes Certified?,An overview of CNCF’s certificate offerings and their benefits,Sep 28,6 min read,Better Programming,https://medium.com/better-programming/should-you-get-kubernetes-certified-67a3fbe7574c?source=friends_link&sk=010bdfc7c30ab65342d15d6036689c0f,0*hwvFiyuE4Fgo_2Su,"<p>Recently, Kubernetes has been in vogue and growing at a tremendous pace. With Kubernetes being part of CNCF and the industry taking a more cloud-native approach, Kubernetes engineers are in demand as never before.</p><p>The Cloud Native Computing Foundation, in collaboration with the Linux Foundation, has come up with certificate offerings that allow developers, system administrators, and cybersecurity personnel to validate their knowledge on Kubernetes. They have developed these certificates to match industry requirements and to ensure that every developer or system administrator has the knowledge to be called Kubernetes experts.</p><p>Unlike other tech certifications, the Kubernetes certifications offered by CNCF are open-book and completely hands-on. You get a Linux command line environment where you solve a number of labs in a limited period of time. They test you on the practical aspects of the technology rather than asking some multiple-choice questions that you can cram, regurgitate, and then completely forget about later. …</p>"
Understanding Vertical Pod Autoscaling in Kubernetes,And why you should not use it in auto mode,Sep 21,7 min read,Better Programming,https://medium.com/better-programming/understanding-vertical-pod-autoscaling-in-kubernetes-6d53e6d96ef3?source=friends_link&sk=fd04861a4443fb8210df713d0d6d64d5,1*E5WkrPKmWDyFqYmryYkxMw.jpeg,"<p>Vertical Pod Autoscaling is one of those cool Kubernetes features that are not used enough — and for good reason. Kubernetes was built for horizontal scaling and, at least initially, it didn’t seem a great idea to scale a pod vertically. Instead, it made more sense to create a copy of the Pod if you want to handle the additional load.</p><p>However, that required extensive resource optimisation, and if you didn’t tune your Pod appropriately, by providing a proper resource request and limits configuration, you may either end up evicting your pods too often or wasting many useful resources. …</p>"
How to Run Highly Available Kafka on Kubernetes,"With Helm charts, stateful sets, and dynamic provisioning",Sep-11,5 min read,Better Programming,https://medium.com/better-programming/how-to-run-highly-available-kafka-on-kubernetes-a1824db8a3e2?source=friends_link&sk=31ac2c8f3fa0be4877717a61e7d7dcfc,0*kcupAoOEPq7oIE4N,"<p>Apache Kafka is one of the most popular event-based distributed streaming platforms. LinkedIn first developed it, and technology leaders such as Uber, Netflix, Slack, Coursera, Spotify, and others currently use it.</p><p>Though very powerful, Kafka is equally complex and requires a highly available robust platform to run on. Most of the time, engineers struggle to feed and water the Kafka servers, and standing one up and maintaining it is not a piece of cake.</p><p>With microservices in vogue and most companies adopting distributed computing, standing up Kafka as the core messaging backbone has its advantages. …</p>"
Save Up to 50% of Your Kubernetes Costs With Preemptible Instances,Running Kubernetes Ingress controllers on preemptible instances on the Google Kubernetes Engine,Sep-7,7 min read,In Better Programming,https://medium.com/better-programming/save-up-to-50-of-your-kubernetes-costs-with-preemptible-instances-bdade99ccd39?source=friends_link&sk=bcc19f368de8b44c0ae67bbcfed2a255,1*D7L94cD5_-g9DzmHBhfMaw.jpeg,"<p>Containers have come a long way, and Kubernetes isn’t just changing the technology landscape — but also the organisational mindset. With more and more companies moving towards cloud-native technologies, the demand for containers and Kubernetes is ever-increasing.</p><p>Kubernetes runs on servers, and servers can either be physical or virtual. With cloud taking a prominent role in the current IT landscape, it’s become much easier to implement near-infinite scaling and to cost optimise your workloads.</p><p>Gone are the days when servers were bought in advance, provisioned in racks, and maintained manually. With the cloud, you can spin up and spin down a virtual machine in minutes and pay only for the infrastructure you provision. …</p>"
Go Serverless on Kubernetes With Knative,How Knative is the best of both worlds,Aug-28,7 min read,In Better Programming,https://medium.com/better-programming/go-serverless-on-kubernetes-with-knative-b3aff3dbdffa?source=friends_link&sk=da77070cd84e7cb75146db45ec6fa29a,1*BM7ft0C4Ve3qsipgUCJwig.png,"<p>If you’re already using Kubernetes, you’ve probably heard about serverless. While both platforms are scalable, serverless goes the extra mile by providing developers with running code without worrying about infrastructure and saves on infra costs by virtually scaling your application instances from zero.</p><p>Kubernetes, on the other hand, provides its advantages with zero limitations, following a traditional hosting model and advanced traffic management techniques that help you do things - like blue-green deployments and A/B testing.</p><p>Knative is an attempt to create the best of the two worlds. As an open-source cloud-native platform, it enables you to run your serverless workloads on Kubernetes, providing all Kubernetes capabilities, plus the simplicity and flexibility of serverless. ...</p>"
Measuring Site Reliability,"Demystifying SLO, SLI, SLA, and Error Budgets",Aug-24,7 min read,In Better Programming,https://medium.com/better-programming/measuring-site-reliability-9745617d206c?source=friends_link&sk=e3eff22fe0dab55d23e80193f6bde0ff,0*5v7ojB7Z-2uU0jCc,"<p>We have all been in the Dev vs. Ops world where the Dev and Ops teams had different objectives, rules, and priorities. Most of the time, they opposed each other because one’s interest was the other’s problem.</p><p>Now we have DevOps. In the words of Andrew Shafer and Patrick Debois, it is “a software engineering culture and practice, that aims at unifying software development and software operation.”</p><p>Site reliability engineering implements DevOps by fostering shared ownership, applying the same tooling and techniques to never fail the same way twice while accepting failures. ...</p>"
4 Reasons to Use Kubernetes in the Serverless Era,Is serverless a replacement for Kubernetes?,Aug-13,4 min read,In Better Programming,https://medium.com/better-programming/4-reasons-to-use-kubernetes-in-the-serverless-era-cf77ea3b018b?source=friends_link&sk=55f13f50a43bd3b756a54535721adca2,0*T-jwYbtS44Rm9ccG,"<p>Serverless is cool and has taken the tech world by the storm. It is evolving quite a bit and growing at a tremendous pace. The reasons for its success are its developer-friendliness, ease of running microservices, and lower infrastructure overhead.</p><p>Serverless, or FaaS (Functions as a service), is a technology that helps you run code within dynamically managed abstracted servers. The cloud provider provides a provision to run your stateless event-triggered system without worrying about the underlying infra.</p><p>Some of the popular serverless offerings are AWS Lamba, Google Cloud Functions, and Azure Functions.</p><p>Built for scalability, it allows multiple parallel invocations of your functions, and you pay for the number of executions instead of allocated resources. ...</p>"
Tips for Rightsizing Your Kubernetes Cluster,A few large nodes or many small nodes?,Aug-10,8 min read,In Better Programming,https://medium.com/better-programming/tips-for-rightsizing-your-kubernetes-cluster-e0a8f1093d8d?source=friends_link&sk=63d98a3e914298448e4f684f54efa51b,1*9jZLjslLwbMW18RWPd-9uQ.jpeg,"<p>Managing a Kubernetes cluster is not a one-size-fits-all problem. There are many ways to rightsize your cluster, and it is vital to design your application for reliability and robustness.</p><p>As site-reliability and DevOps engineers, you often need to understand the requirements for the applications you will be running on your cluster and then consider various factors while designing it.</p><p>Choosing the correct node size is critical when building applications for scale. ...</p>"
Designing Highly Available Container Applications Kubernetes,With pod disruption budgets and anti-affinity,Aug-04,5 min read,In Better Programming,https://medium.com/better-programming/designing-highly-available-container-applications-on-kubernetes-50455716b76f?source=friends_link&sk=965d54623f26d256a0fdae5724befaa2,0*BAhglWQXDtTQ2o9L,"<p>A multi-node Kubernetes cluster is highly available by design. However, that does not mean that your container applications would not be disrupted if something terrible happened with your cluster.</p><p>Kubernetes allocates a pod to a node based on several factors, such as resource availability, node availability, taints, tolerations, and affinity and anti-affinity rules. In the default setup, Kubernetes can schedule a pod on any node that meets these constraints.</p><p>Kubernetes does not try for the high availability of your applications by default. If you spin up three replicas of your pod, it will not necessarily spread them across all worker nodes. ...</p>"
My Experience With the CNCF Certified Kubernetes Administrator Exam,Tips for cracking the Certified Kubernetes Administrator Exam,Jul-31,9 min read,In The Innovation,https://medium.com/the-innovation/my-experience-with-the-cncf-certified-kubernetes-administrator-exam-12247d87baf2?source=friends_link&sk=a93428b351503093070df640fcafb921,1*ILKk25-VR3-4E3wT5RBnqQ.png,"<p>I have recently completed the Certified Kubernetes Administrator exam and got a few pings on LinkedIn to share my experience, and therefore, I decided to write this blog down.</p><p>Kubernetes has gained a lot of traction in recent times, and a great way of showcasing your skills is to get certified. The Linux Foundation’s Certified Kubernetes Administrator is one of the most prestigious certifications you can aim for.</p><p>When I say prestigious, I mean it. One good reason for that is that the exam is entirely hands-on. There are no multiple-choice questions and nothing that you need to memorise.</p><p>It is therefore fulfilling, and if you love solving problems, you will undoubtedly enjoy the experience to the fullest. ...</p>"
Awesome Kubernetes Command-Line Hacks,Tips for you to kubectl like a pro,Jul-27,4 min read,In Better Programming,https://medium.com/better-programming/awesome-kubernetes-command-line-hacks-8bd3604e394f?source=friends_link&sk=92409252acb8b8c36a1d8d4752c104b7,0*4ve38-UVey9BKYr1,"<p>Kubernetes administrators spend most of their time keying kubectl commands and writing YAML manifest files. However, what separates an experienced Kubernetes admin from a rookie is the way they use kubectl to their advantage.</p><p>Here are some tips for saving valuable time and making the most out of kubectl.</p><p>Use Aliases</p><p>Every experienced Sysadmin makes use of aliases. That helps them save valuable time typing commands. For example, instead of typing ls -l, most sysadmins use ll . Similarly, for Kubernetes, you can make use of the following helpful aliases.</p><p>k for kubectl</p><p>Use k for kubectl. Why type a seven-letter word if you can do the same thing with one letter? ...</p>"
Choose the Right Kubernetes Hosting Solution,Things to consider while selecting a Kubernetes platform,Jul-24,6 min read,In Better Programming,https://medium.com/better-programming/choose-the-right-kubernetes-hosting-solution-a842878fc594?source=friends_link&sk=791763e4a919db5f474920a1c2e0a0d4,1*fCOBpevfigJ0COX_de0TBQ.jpeg,"<p>The container war is over, and Kubernetes is the clear winner! When it is about running your containers, the clear choice is Kubernetes, and there are no second thoughts about it. But what people don’t know about is that Kubernetes is a complex beast that needs taming.</p><p>Therefore, before you make that decision to install, run, and manage Kubernetes on your own, think twice. ...</p>"
Secure Your Kubernetes Cluster With Pod Security Policies,Pod security best practices with a hands-exercise,Jul-16,6 min read,In Better Programming,https://medium.com/better-programming/secure-your-kubernetes-cluster-with-pod-security-policies-bd511ec6d034?source=friends_link&sk=f61773fbd4280debff4fd876d9640957,1*An-yFGrhzXxF1ZoX5kDfKw.jpeg,"<p>Kubernetes security has always been a source of great interest among system architects. You still have to compromise between administrative control and developer flexibility and velocity to ensure you don’t leave any holes in your cluster.</p><p>There are various areas you need to consider to enable security within your cluster. Typically, cyber-criminals look at ways of taking control of the host worker node by hacking into a Kubernetes application. They can then use that opportunity to shut down your cluster or exploit it for illegal activities.</p><p>One way of preventing such control is by enforcing proper pod security policies within your Cluster, without impacting development velocity and adding admin overhead. ...</p>"
Monitor Your Kubernetes Cluster With Prometheus and Grafana,Using Helm to set up Prometheus and Grafana your Kubernetes cluster,Jul-14,5 min read,In Better Programming,https://medium.com/better-programming/monitor-your-kubernetes-cluster-with-prometheus-and-grafana-1f7d0195e59?source=friends_link&sk=9da23c0650a7cf4db977bb859bcf0e7f,0*z2Mt8-HFC6hPzojI,"<p>Prometheus and Grafana are some of the most popular monitoring solutions for Kubernetes, and they now come as default in most managed clusters such as GKE.</p><p>These tools have recently graduated from the Cloud Native Computing Foundation, which means that they are ready for production use and are first-class citizens among open-source monitoring tools.</p><p>With Helm, installing and managing Prometheus and Grafana on your Kubernetes cluster has become much more straightforward. It not only provides you with a hardened, well-tested setup but also provides a lot of preconfigured dashboards to get you started right away.</p><p>It also gives you the flexibility to adapt both tools according to your use case, which is a plus. While Prometheus offers the core monitoring capability of collecting and receiving logs, indexing them, and optimising storage, Grafana provides a means for visualising the metrics in graphical dashboards. ...</p>"
How to Save Money Google Cloud Platform,Use Cloud Scheduler to start and stop Compute Engine Instances automatically,Jul-03,5 min read,In Better Programming,https://medium.com/better-programming/how-to-save-money-on-google-cloud-platform-22bf4c302d32?source=friends_link&sk=13911a9a97a7d7896658275cb8975703,1*1WZ7bKpNopZVndeHSuqd4g.jpeg,"<p>Google Cloud Platform is one of the fastest-growing cloud platforms, maintaining a steady position at a number three, behind AWS and Azure. It prides itself for its network quality and the edge on data science and engineering.</p><p>Its Kubernetes engine is one of the most mature in the market. And because Kubernetes was Google’s baby, it’s more versatile than Azure’s AKS or AWS’s ECS.</p><p>Compute Instances is one of the most competitive IaaS solutions that Google Cloud offers. With sustained used discounts, it works best for companies running pay as you go instances, rather than other cloud providers.</p><p>Azure is cheaper in the IaaS segment when you use dedicated instances, but that creates vendor lock-in, something that most organisations avoid. A multi-cloud model is the most suitable tactic - most companies are adapting to the times, where cost saving and optimisation are the highest priorities. ...</p>"
Managing Multiple Environments in Terraform,How to use Terraform workspaces to manage multiple states,Jul-01,5 min read,In Better Programming,https://medium.com/better-programming/managing-multiple-environments-in-terraform-5b389da3a2ef?source=friends_link&sk=c89327c9a41b6ef94702dea62400e3fc,0*lU4ggR_EAsvnhnXJ,"<p>Terraform has revolutionised the way we look at infrastructure, and with Cloud, it is a stepping stone toward “everything as code.” That is a quantum leap in the history of computing where everything - including hardware and operating systems - is virtualised and can be defined as code.</p><p>Terraform has simplified the lives of infrastructure architects, admins, and organisations alike, and it helps in building a computing infrastructure that is ever-changing as well as more scalable and elastic than ever before.</p><p>Terraform uses a declarative, high-level, and immutable set of code to define infrastructure. Infrastructure admins would typically just declare what infrastructure they would like to have without worrying about the internal API calls. ...</p>"
Effective Ways of Managing Your Terraform State,Collaboration in your team with remote-state back ends,Jun-26,5 min read,In Better Programming,https://medium.com/better-programming/effective-ways-of-managing-your-terraform-state-44bc53043d5?source=friends_link&sk=a2f457764e1cc148e6e5e568ad851965,1*BTQjw2waLJ_-5pnatoRvZg.jpeg,"<p>Terraform is one of the most popular infrastructure as code (IaC) tools available. It isn’t only one of the most active open-source projects, but it’s also cutting edge to the point that whenever AWS releases a new service, Terraform has a resource ready even before AWS’s CloudFormation.</p><p>Terraform is a declarative IaC software. That means admins declare what infrastructure they want, instead of worrying about the nitty-gritty of writing scripts to provision them. That makes Terraform extremely simple to learn and manage.</p><p>It’s incredibly flexible and supports multiple cloud providers. It’s extendable to the point that any cloud provider can create its provider plugins and release it to its users. The users can then use HashiCorp Configuration Language (HCL) scripts for templating their infrastructure deployments and automating infrastructure like never before. ...</p>"
Choosing the Right Git Branching Strategy for Your Team,Analysis of Multiple Branching Strategies with a Flowchart,Jun-25,6 min read,In Dev Genius,https://medium.com/dev-genius/choosing-the-right-git-branching-strategy-for-your-team-2a53144fcbdb?source=friends_link&sk=d60b50a001d5fcd4a2b43a0ef861b615,1*C208VoVCv8VTMYso-paPYQ.png,"<p>Git is the most popular version control and source code management tool currently available in the market. It has revolutionised the way we looked at version control with its distributed repository structure that helps developers detach and work on their local repo and attach back to push changes to the remote repo. Git maintains the same version control within the local repo as it keeps in the remote, as the local repo is just a clone of the remote.</p><p>Every organisation using Git have some form of Branching Strategy if they work in a team and deliver useful software. There is no right branching strategy, and it has always been a point of contention between developers and industry experts about which one is the best. ...</p>"
Monitor your Kubernetes Resources With kubewatch,"Watch Kubernetes events,  and send notifications to Slack",Jun-24,3 min read,In Better Programming,https://medium.com/better-programming/monitor-your-kubernetes-resources-with-kubewatch-d40ecf420f28?source=friends_link&sk=71e16255d194a3532e845a2a258a3b10,1*BYxPEIohx99eJA403WI4wQ.jpeg,"<p>Kubernetes is a powerful container orchestrator that provides you with many features to manage your application workloads. The sheer flexibility of Kubernetes have further popularised containers, and it’s now a standard in most setups.</p><p>Though Kubernetes is feature-rich, it doesn’t provide an out-of-the-box monitoring solution. You’d need to install monitoring tools such as Prometheus or Datadog on top of your cluster.</p><p>Kubewatch is an open-source Kubernetes watcher written in Go and developed by Bitnami Labs. ...</p>"
Kubernetes Services over HTTPS With Istio’s Secure Gateways,Expose your microservices over TLS to the external world,Jun-19,5 min read,In Better Programming,https://medium.com/better-programming/kubernetes-services-over-https-with-istios-secure-gateways-210b2ce91b71?source=friends_link&sk=9b3dfbacb57239c1c6e7230273dd556e,1*mlMaK0mb-DJWTg7vpcO47w.jpeg,"<p>Istio provides you with many features that help you connect, secure, control and observe your microservices. It gives Kubernetes much control on top of what it’s generally capable of. Istio gateways are a powerful resource that allow you to define entry points into your service mesh from the external world.</p><p>In the previous article, we exposed the BookInfo application to the HTTP protocol. ...</p>"
Encrypting Kubernetes Secrets With Sealed Secrets,How to store your Kubernetes secrets in Git,Jun-15,7 min read,In Better Programming,https://medium.com/better-programming/encrypting-kubernetes-secrets-with-sealed-secrets-fe363149a211?source=friends_link&sk=c8be1a52530b09adc8983029359d0169,1*l9La4SoBS2-yDkLtW1ZlIw.jpeg,"<p>GitOps is a way of managing all your configurations through Git. It allows teams to version and manage environment configuration and infrastructure through declarative code.</p><p>While Kubernetes allows teams to manage their container workloads using resource manifests, storing Kubernetes Secrets in a Git repository has always been a challenge.</p><p>Kubernetes Secrets are resources that help you store sensitive information, such as passwords, keys, certificates, OAuth tokens, and SSH keys.</p><p>It decouples secret management and utilisation. While admins can create secrets, developers can simply refer to the Secret resource in their manifests instead of hardcoding the password within their pod definition.</p><p>That all sounds good, but the problem with Kubernetes secrets is they store sensitive information as a base64 string. ...</p>"
How to Harden Your Containers With Distroless Docker Images,Use distroless images to secure your containers Kubernetes,Jun-04,6 min read,In Better Programming,https://medium.com/better-programming/how-to-harden-your-containers-with-distroless-docker-images-c2abd7c71fdb?source=friends_link&sk=f52e1261a4590b11e1a828f49b6fa3e5,1*BzI7kEVusRnhIQnS0TCecA.jpeg,"<p>Containers have changed the way we look at technology infrastructure. It is a quantum leap in the way we run our applications. Container orchestration, along with the Cloud, provides us with a capability of seamless expansion on a near-infinite scale.</p><p>Containers, by definition, are supposed to contain your application and its runtime dependencies. However, in reality, they contain much more than that. A standard container base image contains a package manager, shells, and other programs that you would find in a standard Linux distribution.</p><p>While all these aspects are necessary for building container images, they need not form the part of the image. For example, once you’ve installed the packages, you no longer need apt within the container. ...</p>"
How to Harden Your Kubernetes Cluster With Kube Bench,Comprehensive CIS benchmark testing for your Kubernetes cluster,Jun-03,5 min read,In Better Programming,https://medium.com/better-programming/how-to-harden-your-kubernetes-cluster-with-kube-bench-fae71eb24d8?source=friends_link&sk=42775f1c3a29862239dfc10b2605d31e,1*yxvYBRAlEzI_iCBLyiU0IA.jpeg,"<p>Kubernetes is no doubt the most popular container orchestration platform. Its success is partly due to the flexibility and the number of features it offers. Though an open-source tool, it has a huge developer base from leading tech companies on the planet, including Google.</p><p>Kubernetes security has been a critical talking point in recent times. Because of the growing interest in Kubernetes and the fact that more and more organisations are adopting it to run their production applications, cybercriminals are looking at ways of exploiting some common misconfiguration of Kubernetes.</p><p>Configuring Kubernetes security is a task. There are various ways of configuring Kubernetes, and it provides a great deal of flexibility to allow organisations to adapt it to their own security needs. However, with time some standards and best practices in Kubernetes security have evolved. ...</p>"
